Pathway,n_genes,p_val,mean_score,median_score,stat,FDR,Modality
Positive Regulation Of Translational Initiation (GO:0045948),21,0.0002520909410427178,0.010779719154209024,-0.013886503291381,221097.0,0.039855134268244406,H3K4me1
Positive Regulation Of Vacuole Organization (GO:0044090),21,0.0002640384309269044,-0.007017878210635128,-0.013886503291381,221036.0,0.039855134268244406,H3K4me1
Acetylcholine Receptor Signaling Pathway (GO:0095500),21,0.00029927633662561634,-0.013872782695030924,-0.013886503291381,220870.0,0.04279651613746314,H3K4me1
Cell-Cell Junction Assembly (GO:0007043),70,0.0003161681386550716,0.00015246488908779275,-0.013886503291381,708951.0,0.04295144163629148,H3K4me1
Regulation Of Intracellular Steroid Hormone Receptor Signaling Pathway (GO:0033143),22,0.00035796462843476994,0.08166721746140317,-0.013886503291381,230725.0,0.04446573343729769,H3K4me1
Negative Regulation Of Protein Localization To Nucleus (GO:1900181),22,0.0003600464245935036,0.07511686144891774,-0.013886503291381,230717.0,0.04446573343729769,H3K4me1
Regulation Of Release Of Sequestered Calcium Ion Into Cytosol By Sarcoplasmic Reticulum (GO:0010880),22,0.0003790214686377838,0.044951973673895196,-0.013886503291381,230646.0,0.04477397088212429,H3K4me1
Regulation Of Lysosomal Lumen pH (GO:0035751),23,0.0005147340182435756,0.07354641666830944,-0.013886503291381,240291.0,0.05548558961382486,H3K4me1
Regulation Of mRNA Catabolic Process (GO:0061013),46,0.0005284267675145074,0.02453128026816916,-0.013886503291381,470110.0,0.05548558961382486,H3K4me1
Stress Granule Assembly (GO:0034063),23,0.0005309625800366015,0.0046301125203171865,-0.013886503291381,240246.0,0.05548558961382486,H3K4me1
Regulation Of Intracellular Estrogen Receptor Signaling Pathway (GO:0033146),25,0.0009443385872000837,0.07020077097106907,-0.013886503291381,259474.0,0.09502844227491213,H3K4me1
Cell-Cell Adhesion Mediated By Cadherin (GO:0044331),25,0.0010378387961369636,-0.008023581630894587,-0.013886503291381,259324.0,0.0981531591295969,H3K4me1
Negative Regulation Of Telomere Maintenance Via Telomere Lengthening (GO:1904357),25,0.0010476413745889991,-0.005367434954896765,-0.013886503291381,259309.0,0.0981531591295969,H3K4me1
Regulation Of Cell Development (GO:0060284),51,0.0011476643498545655,0.023312079833571805,-0.013886503291381,518027.0,0.10394013461849516,H3K4me1
Positive Regulation Of Adenylate Cyclase Activity (GO:0045762),26,0.0012935435311055574,0.0621441133004113,-0.013886503291381,268989.0,0.11056127540057978,H3K4me1
Regulation Of Cardiac Muscle Cell Contraction (GO:0086004),26,0.0013021570897381498,0.038799478658083926,-0.013886503291381,268978.0,0.11056127540057978,H3K4me1
Cellular Response To Ionizing Radiation (GO:0071479),52,0.001360506222679624,-0.0035380934457138703,-0.013886503291381,527531.0,0.11201501233395571,H3K4me1
Vacuolar Acidification (GO:0007035),27,0.0016206906228244517,0.060593391489096045,-0.013886503291381,278617.0,0.1295122477121775,H3K4me1
Clathrin-Dependent Endocytosis (GO:0072583),27,0.001721308849446932,0.056559648948740195,-0.013886503291381,278513.0,0.13362274696992327,H3K4me1
Eye Development (GO:0001654),55,0.0021783380189150142,-0.013051645156843344,-0.013886503291381,556042.0,0.16094834605934413,H3K4me1
Positive Regulation Of Calcium Ion Transport (GO:0051928),28,0.0021917882974588636,0.05648018347262141,-0.013886503291381,288079.0,0.16094834605934413,H3K4me1
Regulation Of Calcium Ion Transport (GO:0051924),56,0.0023608936538656623,0.052617591015245546,-0.013886503291381,565711.0,0.16880389625139486,H3K4me1
Signal Transduction In Response To DNA Damage (GO:0042770),57,0.002626193733232598,-0.000257123860773583,-0.013886503291381,575304.0,0.18295816341520432,H3K4me1
Regulation Of Voltage-Gated Calcium Channel Activity (GO:1901385),29,0.0027428402420748644,0.03312407356005197,-0.013886503291381,297646.0,0.18630742344293516,H3K4me1
Regulation Of Muscle Contraction (GO:0006937),29,0.0028943096466060333,-0.013826871601887046,-0.013886503291381,297545.0,0.1908698458468932,H3K4me1
Selective Autophagy (GO:0061912),58,0.0029505092107359274,0.022604724132329473,-0.013886503291381,584860.0,0.1908698458468932,H3K4me1
Homophilic Cell Adhesion Via Plasma Membrane Adhesion Molecules (GO:0007156),58,0.0032007255778016396,-0.013632334563473392,-0.013886503291381,584642.0,0.2022411952299315,H3K4me1
Negative Regulation Of DNA Biosynthetic Process (GO:2000279),31,0.004110938527689541,-0.007016286890990487,-0.013886503291381,316780.0,0.25385045408482915,H3K4me1
Regulation Of Lamellipodium Assembly (GO:0010591),33,0.005537650344451583,-0.003911763784104588,-0.013886503291381,336037.0,0.3299404479861326,H3K4me1
Regulation Of Translational Initiation (GO:0006446),64,0.005586036292735406,-0.0036235706690135225,-0.013886503291381,642130.0,0.3299404479861326,H3K4me1
Positive Regulation Of Release Of Sequestered Calcium Ion Into Cytosol (GO:0051281),33,0.005728466999611951,0.0251440366671563,-0.013886503291381,335964.0,0.33115414548820576,H3K4me1
Regulation Of Metal Ion Transport (GO:0010959),34,0.006247346240735423,0.0956483349794619,-0.013886503291381,345699.0,0.3536258278349613,H3K4me1
Ras Protein Signal Transduction (GO:0007265),143,0.006493965841825053,0.021836575530269107,-0.013886503291381,1412306.0,0.357351552461895,H3K4me1
Adherens Junction Organization (GO:0034332),34,0.0067017295729605774,0.005192788542266394,-0.013886503291381,345543.0,0.357351552461895,H3K4me1
Reticulophagy (GO:0061709),16,7.620621340586804e-11,0.03472366159857402,-0.0106367765711457,182920.0,2.0705228182374347e-07,H3K4me3
Regulation Of Adenylate Cyclase Activity (GO:0045761),17,3.6959772162527075e-10,0.10461855182356924,-0.0106367765711457,192389.0,5.020985048279303e-07,H3K4me3
Regulation Of Smooth Muscle Contraction (GO:0006940),20,1.2576373639604871e-08,-0.010546619986373856,-0.0106367765711457,221008.0,1.1390002392935477e-05,H3K4me3
Negative Regulation Of Immune Effector Process (GO:0002698),15,9.249885508554678e-06,-0.0012506102434403537,-0.0106367765711457,163542.0,0.006282984731685765,H3K4me3
Organelle Disassembly (GO:1903008),54,1.650848878264429e-05,0.00309574632402699,-0.0106367765711457,556390.0,0.007039486664421927,H3K4me3
Lysosomal Lumen Acidification (GO:0007042),16,1.790498295017546e-05,0.08835664405684025,-0.0106367765711457,173195.0,0.007039486664421927,H3K4me3
Regulation Of Cardiac Muscle Contraction By Regulation Of The Release Of Sequestered Calcium Ion (GO:0010881),16,1.9202789413362814e-05,0.022007796785395918,-0.0106367765711457,173126.0,0.007039486664421927,H3K4me3
Membrane Depolarization During Cardiac Muscle Cell Action Potential (GO:0086012),16,2.2428698759521493e-05,-0.010264493168417464,-0.0106367765711457,172972.0,0.007039486664421927,H3K4me3
DNA Damage Checkpoint Signaling (GO:0000077),34,2.567957740632576e-05,-0.0025884399772912532,-0.0106367765711457,355384.0,0.007039486664421927,H3K4me3
Skeletal Muscle Organ Development (GO:0060538),34,2.5909041827095795e-05,0.02757282416682535,-0.0106367765711457,355371.0,0.007039486664421927,H3K4me3
G Protein-Coupled Acetylcholine Receptor Signaling Pathway (GO:0007213),17,4.342907968637201e-05,-0.010620778937454771,-0.0106367765711457,182529.0,0.010726982682533887,H3K4me3
Positive Regulation Of DNA Replication (GO:0045740),18,7.001530248425758e-05,-0.006512795248213011,-0.0106367765711457,192210.0,0.015571846430725775,H3K4me3
Positive Regulation Of G Protein-Coupled Receptor Signaling Pathway (GO:0045745),18,7.450644225227643e-05,-0.010605601102182022,-0.0106367765711457,192140.0,0.015571846430725775,H3K4me3
RNA Destabilization (GO:0050779),19,0.00010147447336522362,0.030122459273727708,-0.0106367765711457,201958.0,0.019693296009522326,H3K4me3
Regulation Of Cardiac Muscle Contraction By Calcium Ion Signaling (GO:0010882),20,0.00016995645197540583,0.015478882114087595,-0.0106367765711457,211480.0,0.030784778667811846,H3K4me3
DNA Integrity Checkpoint Signaling (GO:0031570),42,0.00022721047806789155,-0.004121456471358767,-0.0106367765711457,431932.0,0.03858317930690384,H3K4me3
Positive Regulation Of Translational Initiation (GO:0045948),21,0.0002517078891753014,0.003576195303584132,-0.0106367765711457,221099.0,0.039855134268244406,H3K4me3
Positive Regulation Of Vacuole Organization (GO:0044090),21,0.0002640384309269044,-0.005666473026348786,-0.0106367765711457,221036.0,0.039855134268244406,H3K4me3
Acetylcholine Receptor Signaling Pathway (GO:0095500),21,0.0002972587829280222,-0.010623826105776854,-0.0106367765711457,220879.0,0.04250800595870718,H3K4me3
Cell-Cell Junction Assembly (GO:0007043),70,0.00031345341702145485,-0.004266922218510096,-0.0106367765711457,708972.0,0.04258264670236464,H3K4me3
Regulation Of Intracellular Steroid Hormone Receptor Signaling Pathway (GO:0033143),22,0.0003618772173520577,0.022133667655850855,-0.0106367765711457,230710.0,0.044612595017383495,H3K4me3
Negative Regulation Of Protein Localization To Nucleus (GO:1900181),22,0.00036240188727151395,0.02167360850349904,-0.0106367765711457,230708.0,0.044612595017383495,H3K4me3
Regulation Of Release Of Sequestered Calcium Ion Into Cytosol By Sarcoplasmic Reticulum (GO:0010880),22,0.00037765538660280474,0.01310473132452093,-0.0106367765711457,230651.0,0.044612595017383495,H3K4me3
Regulation Of Lysosomal Lumen pH (GO:0035751),23,0.0005101319532471589,0.05822821169180105,-0.0106367765711457,240304.0,0.055447371901296026,H3K4me3
Regulation Of mRNA Catabolic Process (GO:0061013),46,0.0005240627189515904,0.006199359182707082,-0.0106367765711457,470127.0,0.055447371901296026,H3K4me3
Stress Granule Assembly (GO:0034063),23,0.0005305968602994835,-0.0006495438195702528,-0.0106367765711457,240247.0,0.055447371901296026,H3K4me3
Regulation Of Intracellular Estrogen Receptor Signaling Pathway (GO:0033146),25,0.0009533277951495464,0.01820121434861127,-0.0106367765711457,259459.0,0.09593302294153028,H3K4me3
Cell-Cell Adhesion Mediated By Cadherin (GO:0044331),25,0.0010410969345508727,-0.008971171844692727,-0.0106367765711457,259319.0,0.09833779118432162,H3K4me3
Negative Regulation Of Telomere Maintenance Via Telomere Lengthening (GO:1904357),25,0.0010496120516545187,-0.00709657736251212,-0.0106367765711457,259306.0,0.09833779118432162,H3K4me3
Regulation Of Cell Development (GO:0060284),51,0.0011456662931278,0.0065001767184962355,-0.0106367765711457,518031.0,0.1037591772809411,H3K4me3
Positive Regulation Of Adenylate Cyclase Activity (GO:0045762),26,0.001281107696544301,0.06472223242588727,-0.0106367765711457,269005.0,0.10982993043793124,H3K4me3
Regulation Of Cardiac Muscle Cell Contraction (GO:0086004),26,0.0012935435311055574,0.015940745108039462,-0.0106367765711457,268989.0,0.10982993043793124,H3K4me3
Cellular Response To Ionizing Radiation (GO:0071479),52,0.001367464083015537,-0.0062711249145993445,-0.0106367765711457,527519.0,0.11258787616827921,H3K4me3
Vacuolar Acidification (GO:0007035),27,0.0016084974933177603,0.04802599120840153,-0.0106367765711457,278630.0,0.12853787321601043,H3K4me3
Clathrin-Dependent Endocytosis (GO:0072583),27,0.001723298357858818,0.02306621376184413,-0.0106367765711457,278511.0,0.1337771896657831,H3K4me3
Eye Development (GO:0001654),55,0.002167140282631837,-0.01013104461056828,-0.0106367765711457,556055.0,0.1605024470070331,H3K4me3
Positive Regulation Of Calcium Ion Transport (GO:0051928),28,0.002185716061560627,0.05912856682468059,-0.0106367765711457,288084.0,0.1605024470070331,H3K4me3
Regulation Of Calcium Ion Transport (GO:0051924),56,0.002358134016725422,0.03954755636013908,-0.0106367765711457,565714.0,0.16860658219586766,H3K4me3
Signal Transduction In Response To DNA Damage (GO:0042770),57,0.002643320557579893,-0.005836014392355328,-0.0106367765711457,575287.0,0.18415133217806587,H3K4me3
Regulation Of Voltage-Gated Calcium Channel Activity (GO:1901385),29,0.0027428402420748644,0.012987738767443708,-0.0106367765711457,297646.0,0.18630742344293516,H3K4me3
Regulation Of Muscle Contraction (GO:0006937),29,0.0028820426446230277,-0.010582766306595204,-0.0106367765711457,297553.0,0.19098804549855528,H3K4me3
Selective Autophagy (GO:0061912),58,0.002973821173074011,0.0018764477515356025,-0.0106367765711457,584839.0,0.1923779077914783,H3K4me3
Homophilic Cell Adhesion Via Plasma Membrane Adhesion Molecules (GO:0007156),58,0.0032150378051939515,-0.01056238154063108,-0.0106367765711457,584630.0,0.20314552829562713,H3K4me3
Negative Regulation Of DNA Biosynthetic Process (GO:2000279),31,0.004117052629661496,-0.0077817772093444265,-0.0106367765711457,316777.0,0.2542279998815974,H3K4me3
Regulation Of Lamellipodium Assembly (GO:0010591),33,0.005519652943268706,-0.0016227602045006488,-0.0106367765711457,336044.0,0.32785369063388325,H3K4me3
Regulation Of Translational Initiation (GO:0006446),64,0.005550706576797435,-0.0029069455578268335,-0.0106367765711457,642149.0,0.32785369063388325,H3K4me3
Positive Regulation Of Release Of Sequestered Calcium Ion Into Cytosol (GO:0051281),33,0.005683516357169322,0.005024942927971839,-0.0106367765711457,335981.0,0.3285556157963627,H3K4me3
Regulation Of Metal Ion Transport (GO:0010959),34,0.006236063082261018,0.07201900832150085,-0.0106367765711457,345703.0,0.3529871540521497,H3K4me3
Ras Protein Signal Transduction (GO:0007265),143,0.00649253743711279,0.007654778425280896,-0.0106367765711457,1412307.0,0.3565515413219528,H3K4me3
Embryonic Limb Morphogenesis (GO:0030326),34,0.00669272307965388,-0.009655900200247635,-0.0106367765711457,345546.0,0.3565515413219528,H3K4me3
Reticulophagy (GO:0061709),16,6.690346504410084e-11,0.7070977708796347,-0.0330146359832503,183005.0,1.8177671452482198e-07,RNA
Regulation Of Adenylate Cyclase Activity (GO:0045761),17,3.421171547914745e-10,0.3142388834428323,-0.0330146359832503,192443.0,4.647661547842181e-07,RNA
Regulation Of Smooth Muscle Contraction (GO:0006940),20,8.932031534801259e-09,0.34294562493839453,-0.0330146359832503,221292.0,8.089443226685006e-06,RNA
Negative Regulation Of Immune Effector Process (GO:0002698),15,9.209872673879882e-06,0.19847796286420474,-0.0330146359832503,163546.0,0.00625580601373291,RNA
Organelle Disassembly (GO:1903008),54,1.5728276469539667e-05,0.18957369016729,-0.0330146359832503,556477.0,0.00692854028277079,RNA
Lysosomal Lumen Acidification (GO:0007042),16,1.7491210021406075e-05,1.0186920882053143,-0.0330146359832503,173218.0,0.00692854028277079,RNA
Regulation Of Cardiac Muscle Contraction By Regulation Of The Release Of Sequestered Calcium Ion (GO:0010881),16,1.7850490239011973e-05,1.0137441268641785,-0.0330146359832503,173198.0,0.00692854028277079,RNA
Membrane Depolarization During Cardiac Muscle Cell Action Potential (GO:0086012),16,2.1200325860306868e-05,0.013090155212953317,-0.0330146359832503,173028.0,0.007175567054629762,RNA
DNA Damage Checkpoint Signaling (GO:0000077),34,2.5365035363465816e-05,0.05492006305263724,-0.0330146359832503,355402.0,0.007175567054629762,RNA
Skeletal Muscle Organ Development (GO:0060538),34,2.6409889785166592e-05,0.07751523449089337,-0.0330146359832503,355343.0,0.007175567054629762,RNA
G Protein-Coupled Acetylcholine Receptor Signaling Pathway (GO:0007213),17,3.656617901445624e-05,0.10851647584460287,-0.0330146359832503,182711.0,0.009031846216570692,RNA
Positive Regulation Of DNA Replication (GO:0045740),18,6.920982449839503e-05,-0.004999443643168856,-0.0330146359832503,192223.0,0.015311614460191377,RNA
Positive Regulation Of G Protein-Coupled Receptor Signaling Pathway (GO:0045745),18,7.326131320665731e-05,-0.030328740433707233,-0.0330146359832503,192159.0,0.015311614460191377,RNA
RNA Destabilization (GO:0050779),19,0.00010294589187500358,0.17324300904724604,-0.0330146359832503,201941.0,0.019978856301741763,RNA
Regulation Of Cardiac Muscle Contraction By Calcium Ion Signaling (GO:0010882),20,0.00016043111687909115,0.8043923742946928,-0.0330146359832503,211552.0,0.02905942297069938,RNA
DNA Integrity Checkpoint Signaling (GO:0031570),42,0.00022500522042655783,0.038170596569611026,-0.0330146359832503,431950.0,0.037048366488671325,RNA
Positive Regulation Of Vacuole Organization (GO:0044090),21,0.00024360238079890135,0.36242485294369636,-0.0330146359832503,221142.0,0.037048366488671325,RNA
Positive Regulation Of Translational Initiation (GO:0045948),21,0.000253243359927037,0.05118222152597587,-0.0330146359832503,221091.0,0.037048366488671325,RNA
Acetylcholine Receptor Signaling Pathway (GO:0095500),21,0.0002590794859347645,0.0815581688297737,-0.0330146359832503,221061.0,0.037048366488671325,RNA
Cell-Cell Junction Assembly (GO:0007043),70,0.00030106906844518886,0.31567044409542827,-0.0330146359832503,709070.0,0.04090023294827891,RNA
Negative Regulation Of Protein Localization To Nucleus (GO:1900181),22,0.00035102084595898674,0.8173121641775367,-0.0330146359832503,230752.0,0.04262500405539164,RNA
Regulation Of Release Of Sequestered Calcium Ion Into Cytosol By Sarcoplasmic Reticulum (GO:0010880),22,0.00035848402643589666,0.7282644642694254,-0.0330146359832503,230723.0,0.04262500405539164,RNA
Regulation Of Intracellular Steroid Hormone Receptor Signaling Pathway (GO:0033143),22,0.00036082999384394834,0.28016370326667345,-0.0330146359832503,230714.0,0.04262500405539164,RNA
Regulation Of Lysosomal Lumen pH (GO:0035751),23,0.0005020830112761071,0.6986074330174905,-0.0330146359832503,240327.0,0.056293812474548253,RNA
Regulation Of mRNA Catabolic Process (GO:0061013),46,0.0005289423895460426,0.052185781455434864,-0.0330146359832503,470108.0,0.056293812474548253,RNA
Stress Granule Assembly (GO:0034063),23,0.0005386967700913708,0.02000023089839795,-0.0330146359832503,240225.0,0.056293812474548253,RNA
Regulation Of Intracellular Estrogen Receptor Signaling Pathway (GO:0033146),25,0.0009509230204192643,0.24258230255668262,-0.0330146359832503,259463.0,0.0956910313510793,RNA
Cell-Cell Adhesion Mediated By Cadherin (GO:0044331),25,0.0010294113604717642,-0.026226923950093135,-0.0330146359832503,259337.0,0.09803024778511304,RNA
Negative Regulation Of Telomere Maintenance Via Telomere Lengthening (GO:1904357),25,0.0010463294758072427,-0.01807679645785854,-0.0330146359832503,259311.0,0.09803024778511304,RNA
Regulation Of Cell Development (GO:0060284),51,0.0011416797357118368,0.10955888316846486,-0.0330146359832503,518039.0,0.10339812806430203,RNA
Positive Regulation Of Adenylate Cyclase Activity (GO:0045762),26,0.001258084761062175,0.19401771759307646,-0.0330146359832503,269035.0,0.10831502861689164,RNA
Regulation Of Cardiac Muscle Cell Contraction (GO:0086004),26,0.0012757014780053488,0.04875341822046106,-0.0330146359832503,269012.0,0.10831502861689164,RNA
Cellular Response To Ionizing Radiation (GO:0071479),52,0.0013599278635388946,0.01045055454683989,-0.0330146359832503,527532.0,0.11196739409803566,RNA
Vacuolar Acidification (GO:0007035),27,0.0015871296282306733,0.590218978350714,-0.0330146359832503,278653.0,0.1268303294089041,RNA
Clathrin-Dependent Endocytosis (GO:0072583),27,0.0017015284443128364,0.4662117367999197,-0.0330146359832503,278533.0,0.13208722237708503,RNA
Eye Development (GO:0001654),55,0.002048180804243181,0.4295210334986687,-0.0330146359832503,556197.0,0.1545807568091312,RNA
Positive Regulation Of Calcium Ion Transport (GO:0051928),28,0.0021978758204718985,0.15147531133983771,-0.0330146359832503,288074.0,0.1613953676816797,RNA
Regulation Of Calcium Ion Transport (GO:0051924),56,0.002414824435572852,0.06646143120010624,-0.0330146359832503,565653.0,0.17265994714345892,RNA
Regulation Of Muscle Contraction (GO:0006937),29,0.0025447119920307174,0.22380395892284194,-0.0330146359832503,297786.0,0.1772816021114733,RNA
Signal Transduction In Response To DNA Damage (GO:0042770),57,0.00262518940182107,0.01943764063464752,-0.0330146359832503,575305.0,0.17831599011869617,RNA
Regulation Of Voltage-Gated Calcium Channel Activity (GO:1901385),29,0.0027678234101626334,0.01487663096014504,-0.0330146359832503,297629.0,0.18341893183931404,RNA
Selective Autophagy (GO:0061912),58,0.002880475634058427,0.1711543038409938,-0.0330146359832503,584924.0,0.18633934042230346,RNA
Homophilic Cell Adhesion Via Plasma Membrane Adhesion Molecules (GO:0007156),58,0.0031817317909559983,-0.030709129488909144,-0.0330146359832503,584658.0,0.20104105293087088,RNA
Negative Regulation Of DNA Biosynthetic Process (GO:2000279),31,0.004106866975063146,-0.020967991204708557,-0.0330146359832503,316782.0,0.2535990357101493,RNA
Regulation Of Translational Initiation (GO:0006446),64,0.005491652399755528,0.3413696130512193,-0.0330146359832503,642181.0,0.3293180036884444,RNA
Regulation Of Lamellipodium Assembly (GO:0010591),33,0.005625809907890177,-0.011787754743529357,-0.0330146359832503,336003.0,0.3293180036884444,RNA
Positive Regulation Of Release Of Sequestered Calcium Ion Into Cytosol (GO:0051281),33,0.005696704517245818,0.4521691800670951,-0.0330146359832503,335976.0,0.3293180036884444,RNA
Regulation Of Metal Ion Transport (GO:0010959),34,0.006433248144974114,0.1308201512716718,-0.0330146359832503,345634.0,0.3536973636602117,RNA
Embryonic Limb Morphogenesis (GO:0030326),34,0.006465188159759495,0.02884693789912362,-0.0330146359832503,345623.0,0.3536973636602117,RNA
Adherens Junction Organization (GO:0034332),34,0.006508968782852626,0.3004225132724623,-0.0330146359832503,345608.0,0.3536973636602117,RNA
